  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.063589999999982, 2.8523549999999522, 4.591309999999923, -0.30500000000000155, 0.052])
act: 25382


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.94
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.39


Batting: 7228/16996 0.298/0.702
Pitching: 10382/14746 0.413/0.587

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17312607395335422, RandomForest(...)), (0.17866857313689624, Isotonic(...)), (0.2171686878074949, Huber(...)), (0.21882098045583434, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  5.  7.  1.  6.  0.]Coefficients: [ 2.24571910e-03 -6.91244729e-05  1.24138636e-04  5.00358407e-05]Intercept: 0.08139560344988112Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.09192558978205823, RandomForest(...)), (0.017609879764561853, Isotonic(...)), (0.04307513291028723, Huber(...)), (0.04561207055469444, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 62, 'selection__k': 2}Feature Scores: [6. 8. 7. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.668 0.332]
-- Triples
Selected: LinearScores: [(0.04821441563537806, RandomForest(...)), (0.013156491045505057, Isotonic(...)), (0.08065757757095382, Huber(...)), (0.10436832876083435, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 13.  0.  1.  1. 17.]Coefficients: [4.35914631e-05 1.07099177e-04 1.69886771e-04]Intercept: -0.0063818860371900425Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.161928652795542, RandomForest(...)), (0.1694030170629184, Isotonic(...)), (0.18434701077373808, Huber(...)), (0.18459754905530415, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2. 23.  0.  3.  3.]Coefficients: [ 0.00047942 -0.00010081  0.00010726]Intercept: -0.00015332954187015704Feature Mask: [False False  True False  True  True]
-- Walks
Selected: IsotonicScores: [(0.119624579013126, RandomForest(...)), (0.1248225005958092, Isotonic(...)), (0.11949795291204775, Huber(...)), (0.12085696507616965, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.06474926446312095, RandomForest(...)), (0.027452389850844344, Isotonic(...)), (0.09360050845001293, Huber(...)), (0.09647654520218522, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0. 10.  1. 54.  6.]Coefficients: [-0.00368621]Intercept: 0.433297512973987Feature Mask: [False False False False  True False]

           Hits | 0.060
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.03538694501095644, RandomForest(...)), (0.04956591527359688, Isotonic(...)), (0.08111517993313692, Huber(...)), (0.06135416346587582, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 1. 0. 0. 1.]Coefficients: [-0.10645739  0.03769338 -0.06566745  0.04806811 -0.01954295]Intercept: 0.29435030602182977Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.04620570943418741, RandomForest(...)), (-0.05916897553159332, Isotonic(...)), (-0.06573138546415665, Huber(...)), (-0.08099143599371368, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 11, 'selection__k': 5}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.182 0.091 0.364 0.182 0.182]
-- HomeRuns
Selected: LinearScores: [(-0.009706236875615412, RandomForest(...)), (-0.01244369160448299, Isotonic(...)), (0.022287236682539475, Huber(...)), (0.033247617224495686, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  1. 14.  3.  0.]Coefficients: [-0.00061814]Intercept: 0.07257708563400916Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.23398036456942192, RandomForest(...)), (0.16897229628920596, Isotonic(...)), (0.20807192102240366, Huber(...)), (0.21271824889758364, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 2. 40.  4.  2.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.97 0.03]
-- Ks
Selected: HuberScores: [(0.3247864547071259, RandomForest(...)), (0.3433730340640049, Isotonic(...)), (0.3868077329291286, Huber(...)), (0.3776712063003364, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [63.  3.  3.  0.  0.]Coefficients: [0.22035476 0.02814111 0.02375309]Intercept: 0.031701820571067366Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 13)  99 |  57  64  71  78  84  91  97 104 110 117
                 Gap |  93 (  3)  96 |  90  90  90  90  90  94  93  96  96  96
               Power |  91 (  4)  95 |  89  90  90  91  93  95  97  97  97  99
                 Eye |  91 (  6)  97 |  76  85  87  90  91  93  98  98 102 102
           Avoid K's |  93 ( -1)  92 |  93  93  93  92  93  93  92  93  93  93
       Running Speed |  92 (  1)  93 |  91  91  92  92  93  94  94  95  95  96

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 15)  90 |  54  59  63  69  75  82  90  98 107 117
             Control |  85 (  9)  94 |  82  80  78  76  77  83  82  93  95  85
            Movement |  75 ( 14)  89 |  53  57  61  66  71  77  84  93 101 112
     Groundball Pct. |  94 (-22)  72 | 188 163 140 121 105  91  79  70  61  54
           Endurance |  71 ( 24)  95 | 

SS Knoblauch, C    25| .309/.389/.465 118 124 | .276/.345/.432 107 108 | -3726---   5 | -+ || 114 || ML     *   |
SS Lou Collier               20| SS :  60       6  -8     :  58 | SS :  88       6  -4  17     : 107 |   6 | 113 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
MR Luis Aquino               29| MR :      89      19     : 108 |    :                         :   0 |   4 | 112 |          |    *             |  $2.57M: $3.05M | p1358 | Los Angeles Dodgers  | *
2B Pat Listach               28| SS :  88      -1  13     :  99 | 2B :  94       1  -2  14     : 106 |   5 | 111 | -2515532 |    *     $300k r |  $1.76M: $2.09M |  p395 | Los Angeles Dodgers  | *
SP Tommy Greene              26| SP :      89      15     : 104 | SP :      82     -10   5     :  77 |   6 | 110 |          |    *+            |  $2.03M: $2.41M | p1237 | Los Angeles Dodgers  | ***
SS Jose Vizcaino             25| SS :  83       6  15     : 103 | SS :  87       6  -7  16     : 102 |   6 | 109 | -3337--- |    *             |  $2.03M: $2.41M | p1440 | Los Angeles Dodgers  | ++
SS Neifi Perez               20| SS :  61      10  -3     :  69 | SS :  81      10  -3  14     : 102 |   6 | 108 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | +-
SP Mike Williams             24| MR :      49     -16     :  34 | SP :     106     -35  29     : 100 |   6 | 106 |          |                  |        :        |  p834 | Los Angeles Dodgers  | +++
LF Adam Hyzdu                21| LF :  73       7  -9     :  71 | LF :  82       7   6   4     :  99 |   6 | 105 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
 C Dan Wilson                24|  C :  69       3   2     :  74 |  C :  92       3 -16  20     :  99 |   6 | 105 | 73------ |   2              | $270.8k:$321.6k |  p836 | Los Angeles Dodgers  | ++++-
LF Reggie Sanders            25| LF :  73       1 -14     :  60 | LF :  98       1 -17  15     :  98 |   6 | 104 | -1---651 |                  |        :        |   p83 | Los Angeles Dodgers  | +++
MR Jack Armstrong            28| SP :      86      12     :  98 | SP :      86     -16   9     :  79 |   5 | 103 |          |    *             |  $1.62M: $1.93M |  p151 | Los Angeles Dodgers  | **^
2B Keith Miller              30| 3B :  89      -3  12     :  98 |    :                         :   0 |   3 | 101 | -255---- |    *+    $350k a |  $1.62M: $1.93M | p1056 | Los Angeles Dodgers  | *^
LF Billy Jo Robidoux         29| LF :  86       6   4     :  96 |    :                         :   0 |   4 | 100 | -4---964 |    *     $350k a | $541.6k:$643.1k |  p699 | Los Angeles Dodgers  | *^
3B Jose Oquendo              30| 3B :  86       0  11     :  97 |    :                         :   0 |   3 | 100 | -7565335 |  F *+    $600k   |  $1.49M: $1.77M | p1408 | Los Angeles Dodgers  | *
MR Doug Brocail              26| MR :      65      -2     :  63 | MR :     102     -34  24     :  92 |   6 |  98 |          |                  |        :        | p1495 | Los Angeles Dodgers  | *
CF Vince Coleman             32| CF :  87       4   3     :  94 |    :                         :   0 |   1 |  95 | -2---676 |    *+   $2.55Mx2 | $406.2k:$482.4k |  p161 | Los Angeles Dodgers  | *
2B Steve Sax                 33| 2B :  79       9   6     :  94 |    :                         :   0 |   0 |  94 | -3862--- |  F *+    $400k   | $812.5k:$964.7k |  p740 | Los Angeles Dodgers  | *
 C Damon Berryhill           29|  C :  86      -6   9     :  89 |    :                         :   0 |   4 |  93 | 52231--- |    *     $300k a |  $1.22M: $1.45M | p1134 | Los Angeles Dodgers  | **
2B Amaury Garcia             18| 3B :  61       6  -8     :  60 | 2B :  73       9   3   1     :  85 |   6 |  91 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | +
RF Alex Ramirez              19| CF :  65       5 -18     :  51 | CF :  78       5   4  -2     :  85 |   6 |  91 | -2---787 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
SS Jose Nieves               18| SS :  50       9 -16     :  43 | SS :  76       9  -8   7     :  84 |   6 |  90 | -3337--- |                  |        :        | p1334 | Los Angeles Dodgers  | +
SP Sidney Ponson             16| MR :      36     -27     :   9 | SP :      79       2   2     :  83 |   6 |  89 |          |                  |        :        |  p389 | Los Angeles Dodgers  | ++-
2B Joe McEwing               21| 2B :  52       0 -29     :  23 | 2B :  89       0 -15   8     :  83 |   6 |  89 | -3521324 |                  |        :        | p1582 | Los Angeles Dodgers  | ++

--- San Diego Padres ---
SP Dwight Gooden             28| SP :     203     129  97 : 429 | SP :     175     101  98  68 : 442 |   5 | 447 |          |    *      $12M e |  $30.6M:$36.34M |  p306 | San Diego Padres     | ****
SP Al Leiter                 28| SP :     166      92  60 : 317 | SP :     185      63 107  78 : 433 |   5 | 438 |          |    *+   $3.48M a | $20.45M:$24.28M | p1019 | San Diego Padres     | ***
SP Mariano Rivera            23| SP :     116      42  10 : 168 | SP :     134      38  57  27 : 256 |   6 | 262 |          |    *     $300k a |  $7.04M: $8.36M |   p63 | San Diego Padres     | +++++
1B John Olerud               25| 1B : 115       3  29   9 : 156 | 1B : 131       3  25  49  26 : 235 |   6 | 241 | -6---1-1 |   1*     $300k r |  $5.15M: $6.11M |   p43 | San Diego Padres     | +++++
 C Mike Piazza               25|  C : 116      -5  41  15 : 168 |  C : 127      -5  26  47  21 : 216 |   6 | 222 | 51------ |    *     $300k a |  $7.58M:    $9M |   p15 | San Diego Padres     | +++++
CL Bryan Harvey              30| MR :     138      61  19 : 217 |    :                         :   0 |   3 | 220 |          |    *+    $8.1Mx3 |  $10.7M: $12.7M |  p990 | San Diego Padres     | ***^
SP Fernando Valenzuela       32| SP :     133      59  27 : 219 |    :                         :   0 |   1 | 220 |          |    *+   $12.4Mx3 | $11.65M:$13.83M |  p860 | San Diego Padres     | ***
SS Matt D. Williams          27| 3B : 108      11  44  19 : 183 | 3B : 113      11  20  47  21 : 211 |   6 | 217 | -4497--2 |    *    $5.25M e |  $8.67M:$10.29M | p1454 | San Diego Padres     | ****
2B Roberto Alomar            25| 2B : 124       6  48  15 : 193 | 2B : 116       6  34  41  11 : 208 |   6 | 214 | -3721--- |    *    $3.91M a |  $8.67M:$10.29M | p1345 | San Diego Padres     | ****
RF Vladimir Guerrero         18| RF :  73       3 -12     :  64 | RF : 122       3  15  41  19 : 201 |   6 | 207 | -2---367 |   2              |        :        |   p36 | San Diego Padres     | +++++
CF Mark Whiten               26| RF : 112       1  25   9 : 147 | RF : 120       1  23  37  15 : 196 |   6 | 202 | -3335656 | I  *     $300k a |   $4.6M: $5.47M | p1471 | San Diego Padres     | ***^
3B Ken Caminiti              30| 3B : 115       8  48  23 : 193 |    :                         :   0 |   3 | 196 | -4483--- |    *    $4.28M e |  $9.61M:$11.42M | p1337 | San Diego Padres     | ****
SP Doug Drabek               31| SP :     117      43  11 : 171 |    :                         :   0 |   2 | 173 |          |    *    $6.33Mx2 |  $7.31M: $8.68M | p1011 | San Diego Padres     | **^
SP John Smiley               28| SP :     114      40   8 : 161 | SP :     112      12  35   5 : 163 |   5 | 168 |          |    *    $3.48M e |   $6.5M: $7.72M |  p971 | San Diego Padres     | **^
MR Rick Aguilera             31| MR :     117      43   1 : 160 |    :                         :   0 |   2 | 162 |          |    *+   $3.42Mx2 |  $5.82M: $6.91M |    p7 | San Diego Padres     | ****^
RF Tony Gwynn                33| RF : 112       4  28  12 : 157 |    :                         :   0 |   0 | 157 | -2---368 |  F *    $15.7M   |  $5.42M: $6.43M |  p331 | San Diego Padres     | ***^
CF Randy Ready               33| RF : 110       6  28  12 : 156 |    :                         :   0 |   0 | 156 | -3543889 |  F *    $3.15M   |  $5.42M: $6.43M |  p678 | San Diego Padres     | **^
MR Donn Pall                 31| MR :     111      37     : 148 |    :                         :   0 |   2 | 150 |          |    *       $6Mx2 |  $5.01M: $5.95M | p1393 | San Diego Padres     | ****
2B Luis Sojo                 28| SS :  97       5  28     : 131 | SS :  95       5   7  23     : 130 |   5 | 136 | -9867663 |  F *     $810k   |  $3.79M:  $4.5M | p1439 | San Diego Padres     | **^
MR Jim Corsi                 32| SP :     101      27     : 127 |    :                         :   0 |   1 | 128 |          |    *+    $550k a |  $3.66M: $4.34M | p1205 | San Diego Padres     | *
SS Lenny Faedo               33| SS :  84      14  24     : 122 |    :                         :   0 |   0 | 122 | -3339--- |  F *     $300k   |  $3.25M: $3.86M | p1279 | San Diego Padres     | *
LF Kevin Mitchell            31| LF : 100       3  15     : 118 |    :                         :   0 |   2 | 120 | -4144767 |    *+     $11Mx3 |  $2.03M: $2.41M | p1058 | San Diego Padres     | **^
SP Jose Lima                 21| SP :      72      -2     :  70 | SP :      90       8  13     : 111 |   6 | 117 |          |   3*             |        :        |  p377 | San Diego Padres     | ++-
LF Glenn Wilson              34| CF :  91       5   8     : 105 |    :                         :   0 |  -2 | 103 | -2---888 |  F *     $300k   |  $1.08M: $1.29M |  p913 | San Diego Padres     | *
CF Jerald Clark              30| LF :  88       2   2     :  92 |    :                         :   0 |   3 |  95 | -2---753 |    *     $300k r | $270.8k:$321.6k | p1348 | San Diego Padres     | *
SP Willie Blair              27| MR :      76       7     :  84 | MR :      81     -26   6     :  62 |   6 |  90 |          |                  | $947.9k: $1.13M | p1548 | San Diego Padres     | *
SS Alvaro Espinoza           31| SS :  75       6   6     :  87 |    :                         :   0 |   2 |  89 | -7767--- |  F *+    $350k   | $812.5k:$964.7k |  p239 | San Diego Padres     | *
MR Chuck Crim                32| MR :      79      10     :  88 |    :                         :   0 |   1 |  89 |          |  F *+~   $300k   |  $1.35M: $1.61M | p1312 | San Diego Padres     | *
CF Edgard Clemente           17| CF :  49       5 -34     :  20 | CF :  78       5  -6  -1     :  76 |   6 |  82 | -1---287 |   4              |        :        |  p396 | San Diego Padres     | ++
3B Leo Gomez                 27| 3B :  73       1  -1     :  74 | 3B :  71       1 -15  -5     :  51 |   6 |  80 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
MR Brian DuBois              28| MR :      68       1     :  69 | MR :      80     -34   5     :  51 |   5 |  74 |          |    *             | $135.4k:$160.8k | p1323 | San Diego Padres     | *
 C Francisco Cabrera         27| DH :  77       0 -11     :  66 | 1B :  69       0 -11 -15     :  43 |   6 |  72 | 23------ |    *+    $300k r |        :        | p1434 | San Diego Padres     | *
CF Kimera Bartee             21| CF :  48       1 -39     :  10 | CF :  82       1 -19  -1     :  63 |   6 |  69 | -2---676 |   5              |        :        | p1243 | San Diego Padres     | ++
SP Joe Slusarski             26| SP :      66      -7     :  59 | SP :      76     -33  -1     :  43 |   6 |  65 |          |                  |        :        |  p747 | San Diego Padres     | *
RF Tyrone Kingwood           24| RF :  71       1 -17     :  55 | RF :  73       1 -14 -11     :  49 |   6 |  61 | -2---326 |   9              |        :        | p1578 | San Diego Padres     | +
SP Ken Cloude                18| SP :      44     -30     :  13 | SP :      64      -3 -13     :  48 |   6 |  54 |          |   7              |        :        |  p685 | San Diego Padres     | +
MR Fernando Hernandez        22| MR :      56     -10     :  46 | MR :      58     -15 -14     :  29 |   6 |  52 |          |   8              |        :        |  p638 | San Diego Padres     | ++-
2B Mark Lewis                23| SS :  54       5 -15     :  44 | 2B :  65       8 -25  -8     :  41 |   6 |  50 | -3837--- |   T              |        :        |  p640 | San Diego Padres     | +
2B Matt Franco               24| 3B :  60      -3 -18     :  39 |    :  51       1 -25 -33     :  -6 |   6 |  45 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +
 C Jamie Burke               22|  C :  49      -4 -25     :  20 | 1B :  69       1 -21 -14     :  35 |   6 |  41 | 54------ |                  |        :        | p1017 | San Diego Padres     | +
SP Rigo Beltran              23| MR :      50     -15     :  35 | SP :      67     -23 -10     :  34 |   6 |  41 |          | I 6              |        :        |  p898 | San Diego Padres     | +-
MR Tom Fischer               26| SP :      54     -20     :  33 |    :      53     -46 -25     : -18 |   6 |  39 |          |                  |        :        | p1592 | San Diego Padres     | *
RF Paul Coleman              22| RF :  56       1 -31     :  25 | RF :  63       1 -14 -20     :  29 |   6 |  35 | -2---326 |                  |        :        | p1607 | San Diego Padres     | +
CF Chad Mottola              22| DH :  54       0 -34     :  20 | DH :  60       0 -16 -24     :  20 |   6 |  26 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +

--- St. Louis Cardinals ---
SP Hideo Nomo                25| SP :     127      53  21 : 201 | SP :     143      32  66  36 : 277 |   6 | 283 |          |   1*     $300k r | $10.02M: $11.9M | p1648 | St. Louis Cardinals  | +++++
MR Kevin Wickander           28| MR :     120      46   4 : 170 | MR :     149      18  65  32 : 264 |   5 | 269 |          |    *     $300k a |  $6.64M: $7.88M | p1554 | St. Louis Cardinals  | *^
SP Trever Miller             20| MR :      47     -18     :  29 | SP :     145     -10  68  38 : 242 |   6 | 248 |          |   4              |        :        | p1165 | St. Louis Cardinals  | ++++
RF Juan Gonzalez             24| RF : 121       2  35  18 : 176 | RF : 127       2  36  45  23 : 232 |   6 | 238 | -4---667 |    *     $300k a |  $7.18M: $8.52M | p1452 | St. Louis Cardinals  | +++++
CL Lance Dickson             24| SP :      82       8     :  91 | SP :     133      -3  56  26 : 212 |   6 | 218 |          |   7              |  $1.08M: $1.29M |  p987 | St. Louis Cardinals  | +++++
MR Graeme Lloyd              26| MR :     104      31     : 135 | MR :     129       5  48  15 : 196 |   6 | 202 |          |    *     $300k a |   $4.2M: $4.98M |  p125 | St. Louis Cardinals  | **^
CF Marquis Grissom           26| CF : 108       9  29   6 : 151 | CF : 114       9  19  38  13 : 193 |   6 | 199 | -2---797 |    *    $4.28M a |   $4.6M: $5.47M |  p126 | St. Louis Cardinals  | ***
3B Jeff Cirillo              24| 3B :  97      10  33   8 : 148 | 3B : 110      10  12  43  17 : 192 |   6 | 198 | -3893--- |   3*     $300k r |  $5.42M: $6.43M |  p287 | St. Louis Cardinals  | ++++
 C Javy Lopez                22|  C : 103      -1  32   6 : 141 |  C : 110      -1  33  34   8 : 184 |   6 | 190 | 61------ |    *     $300k a |  $5.15M: $6.11M |   p53 | St. Louis Cardinals  | ++++-
3B Delino Deshields          24| 3B : 105       1  31   6 : 143 | 3B : 114       1  20  37  11 : 184 |   6 | 190 | -8665--- |    *     $300k a |  $5.01M: $5.95M |   p26 | St. Louis Cardinals  | **^
CL Armando Benitez           20| MR :      93      22     : 116 | SP :     110      34  33   4 : 181 |   6 | 187 |          |   8*     $300k r |  $2.98M: $3.54M |  p313 | St. Louis Cardinals  | +++++
RF Alex Cole                 28| LF :  99       6  17   2 : 124 | LF : 114       6   9  36  15 : 180 |   5 | 185 | -2---989 |    *    $1.62M a |  $2.57M: $3.05M | p1399 | St. Louis Cardinals  | **
MR Scott Garrelts            31| MR :     125      49   7 : 181 |    :                         :   0 |   2 | 183 |          |    *    $3.95M e |  $7.72M: $9.16M |  p292 | St. Louis Cardinals  | ***^
SP Joe Magrane               29| SP :     119      45  13 : 177 |    :                         :   0 |   4 | 181 |          |    *+   $3.19Mx2 |  $7.85M: $9.33M | p1406 | St. Louis Cardinals  | ***
LF Andy Van Slyke            32| LF : 116       6  34  19 : 175 |    :                         :   0 |   1 | 176 | -4---988 |    *+   $8.33Mx4 |  $7.18M: $8.52M |  p864 | St. Louis Cardinals  | ****
MR Al Reyes                  22| MR :      83      13     :  97 | MR :     113      12  34   1 : 161 |   6 | 167 |          |                  |  $1.76M: $2.09M |  p474 | St. Louis Cardinals  | +++
1B Tim Salmon                25| 1B :  98       1  10     : 108 | 1B : 112       1   8  28   5 : 154 |   6 | 160 | -3---545 |   2*     $300k r |  $1.35M: $1.61M |  p257 | St. Louis Cardinals  | ++++-
MR Vince Horsman             26| MR :      97      25     : 122 | MR :     116      -2  36   4 : 154 |   6 | 160 |          |    *     $300k a |  $3.39M: $4.02M | p1366 | St. Louis Cardinals  | **^
SP Darren Dreifort           21| SP :      82       8     :  90 | SP :     103      18  26     : 147 |   6 | 153 |          |                  |  $1.08M: $1.29M |  p117 | St. Louis Cardinals  | ++-
MR Paul Shuey                23| MR :      58      -8     :  50 | MR :     117     -20  37   4 : 139 |   6 | 145 |          |                  |        :        |  p560 | St. Louis Cardinals  | +++-
LF Rusty Greer               24| DH :  75       0 -13     :  62 | DH : 111       0 -10  27   3 : 131 |   6 | 137 | -3---555 |   5              |        :        |  p246 | St. Louis Cardinals  | +++-
SS Ricky Gutierrez           23| SS :  92       6  23     : 121 | SS :  90       6  13  18     : 127 |   6 | 133 | -3557444 |    *     $300k a |  $3.11M:  $3.7M |  p213 | St. Louis Cardinals  | ++-
SP Mike Moore                33| SP :     103      29     : 132 |    :                         :   0 |   0 | 132 |          |    *    $2.75Mx2 |  $3.93M: $4.66M |  p563 | St. Louis Cardinals  | **
3B David Bell                21| 2B :  68       7  -7     :  68 | 2B :  89       7   1  15     : 111 |   6 | 117 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++
SS Spike Owen                32| SS :  95       0  21     : 115 |    :                         :   0 |   1 | 116 | -3535--- |  F *+   $2.34M   |  $2.84M: $3.38M |  p619 | St. Louis Cardinals  | **^
SP Bruce Tanner              31| SP :      93      19     : 113 |    :                         :   0 |   2 | 115 |          |  F *+    $666k   |  $2.57M: $3.05M |  p824 | St. Louis Cardinals  | **
SP Frank Viola               33| SP :      94      20     : 114 |    :                         :   0 |   0 | 114 |          |    *   $10.77Mx4 |  $2.71M: $3.22M |  p866 | St. Louis Cardinals  | ***^
CF Jeff Jackson              21| CF :  64       3 -21     :  47 | CF :  93       3  -3  12     : 106 |   6 | 112 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | ++-
SS Mike Mordecai             25| SS :  74      13  13     : 100 | SS :  86      13 -16  22     : 105 |   6 | 111 | -4999--- |                  |  $1.76M: $2.09M |  p775 | St. Louis Cardinals  | ++-
SP Kent Bottenfield          24| SP :      86      12     :  98 | SP :      90       1  13     : 104 |   6 | 110 |          |   T              |  $1.62M: $1.93M | p1467 | St. Louis Cardinals  | ++-
SP Gil Heredia               28| SP :      75       1     :  76 | SP :     102     -27  25     : 100 |   5 | 105 |          |                  | $135.4k:$160.8k |  p289 | St. Louis Cardinals  | **
SS Doug Strange              29| SS :  75      13  13     : 101 |    :                         :   0 |   4 | 105 | -9788--- |    *     $300k a |  $1.76M: $2.09M | p1417 | St. Louis Cardinals  | *
1B Eddie Murray              37| DH : 106       0  18     : 124 |    :                         :   0 | -20 | 104 | -3------ |  F *    $3.28M   |  $2.44M: $2.89M |  p579 | St. Louis Cardinals  | **^
MR Woody Williams            27| SP :      85      11     :  96 | SP :      81     -17   4     :  69 |   6 | 102 |          |    *     $300k r |  $1.49M: $1.77M |  p335 | St. Louis Cardinals  | *^
3B Steve Lombardozzi         33| 3B :  85       3  14     : 102 |    :                         :   0 |   0 | 102 | -3775--- |    *+~   $350k a |   $1.9M: $2.25M |  p496 | St. Louis Cardinals  | *
MR Scott Ruskin              30| MR :      83      13     :  97 |    :                         :   0 |   3 | 100 |          |    *+~   $350k a |  $1.76M: $2.09M | p1540 | St. Louis Cardinals  | *
 C Tom Pagnozzi              31|  C :  78       6  14     :  98 |    :                         :   0 |   2 | 100 | 84---1-1 |    *+    $350k a |   $1.9M: $2.25M | p1409 | St. Louis Cardinals  | *
1B Steve Cox                 18| 1B :  55       1 -33     :  23 | 1B :  88       1  -3   5     :  91 |   6 |  97 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | ++-
3B Damion Easley             23| 3B :  73       3   1     :  77 | 3B :  84       3  -6   9     :  90 |   6 |  96 | -3366--- |   9              | $135.4k:$160.8k |  p359 | St. Louis Cardinals  | ++-
2B Brent Gates               23| 2B :  63       6 -13     :  56 | 2B :  88       6 -16  13     :  90 |   6 |  96 | -3725--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
2B Jose Valentin             24| SS :  70       4   0     :  74 | SS :  85       4 -15  12     :  86 |   6 |  92 | -3676--- |                  |        :        | p1451 | St. Louis Cardinals  | ++-
